listener_response,beat0,beat1,beat0beat1,beat2,beat0beat2,beat1beat2,beat0beat1beat2,beat3,beat0beat3,beat1beat3,beat0beat1beat3,beat2beat3,beat0beat2beat3,beat1beat2beat3,
1,A-4,E-4,A-4E-4,C#-4,A-4C#-4,E-4C#-4,A-4E-4C#-4,D-4,A-4D-4,E-4D-4,A-4E-4D-4,C#-4D-4,A-4C#-4D-4,E-4C#-4D-4,
1,E-4,C#-4,E-4C#-4,D-4,E-4D-4,C#-4D-4,E-4C#-4D-4,cont,E-4cont,C#-4cont,E-4C#-4cont,D-4cont,E-4D-4cont,C#-4D-4cont,
1,C#-4,D-4,C#-4D-4,cont,C#-4cont,D-4cont,C#-4D-4cont,F#-4,C#-4F#-4,D-4F#-4,C#-4D-4F#-4,contF#-4,C#-4contF#-4,D-4contF#-4,
1,D-4,cont,D-4cont,F#-4,D-4F#-4,contF#-4,D-4contF#-4,G#-4,D-4G#-4,contG#-4,D-4contG#-4,F#-4G#-4,D-4F#-4G#-4,contF#-4G#-4,
0,A-4,cont,A-4cont,E-4,A-4E-4,contE-4,A-4contE-4,G#-4,A-4G#-4,contG#-4,A-4contG#-4,E-4G#-4,A-4E-4G#-4,contE-4G#-4,
0,E-4,G#-4,E-4G#-4,D-4,E-4D-4,G#-4D-4,E-4G#-4D-4,C#-4,E-4C#-4,G#-4C#-4,E-4G#-4C#-4,D-4C#-4,E-4D-4C#-4,G#-4D-4C#-4,
0,G#-4,D-4,G#-4D-4,C#-4,G#-4C#-4,D-4C#-4,G#-4D-4C#-4,rest,G#-4rest,D-4rest,G#-4D-4rest,C#-4rest,G#-4C#-4rest,D-4C#-4rest,
0,D-4,C#-4,D-4C#-4,rest,D-4rest,C#-4rest,D-4C#-4rest,E-4,D-4E-4,C#-4E-4,D-4C#-4E-4,restE-4,D-4restE-4,C#-4restE-4,
0,A-4,B-4,A-4B-4,E-4,A-4E-4,B-4E-4,A-4B-4E-4,cont,A-4cont,B-4cont,A-4B-4cont,E-4cont,A-4E-4cont,B-4E-4cont,
0,B-4,E-4,B-4E-4,cont,B-4cont,E-4cont,B-4E-4cont,B-4,B-4B-4,E-4B-4,B-4E-4B-4,contB-4,B-4contB-4,E-4contB-4,
0,E-4,cont,E-4cont,B-4,E-4B-4,contB-4,E-4contB-4,cont,E-4cont,contcont,E-4contcont,B-4cont,E-4B-4cont,contB-4cont,
0,B-4,cont,B-4cont,A-5,B-4A-5,contA-5,B-4contA-5,cont,B-4cont,contcont,B-4contcont,A-5cont,B-4A-5cont,contA-5cont,
0,A-4,cont,A-4cont,A-4,A-4A-4,contA-4,A-4contA-4,A-4,A-4A-4,contA-4,A-4contA-4,A-4A-4,A-4A-4A-4,contA-4A-4,
0,A-4,A-4,A-4A-4,G#-4,A-4G#-4,A-4G#-4,A-4A-4G#-4,G#-4,A-4G#-4,A-4G#-4,A-4A-4G#-4,G#-4G#-4,A-4G#-4G#-4,A-4G#-4G#-4,
0,A-4,G#-4,A-4G#-4,G#-4,A-4G#-4,G#-4G#-4,A-4G#-4G#-4,A-4,A-4A-4,G#-4A-4,A-4G#-4A-4,G#-4A-4,A-4G#-4A-4,G#-4G#-4A-4,
0,G#-4,G#-4,G#-4G#-4,A-4,G#-4A-4,G#-4A-4,G#-4G#-4A-4,B-4,G#-4B-4,G#-4B-4,G#-4G#-4B-4,A-4B-4,G#-4A-4B-4,G#-4A-4B-4,
